areaCode,areaName,areaType,date,newAdmissions,newCasesByPublishDate,newDeaths28DaysByPublishDate,newPeopleVaccinatedCompleteByPublishDate
K02000001,United Kingdom,overview,2022-06-26,1406,,,
K02000001,United Kingdom,overview,2022-06-25,1149,,,
K02000001,United Kingdom,overview,2022-06-24,1261,,,
K02000001,United Kingdom,overview,2022-06-23,1411,,,
K02000001,United Kingdom,overview,2022-06-22,1331,,,
K02000001,United Kingdom,overview,2022-06-21,1360,,,
K02000001,United Kingdom,overview,2022-06-20,1228,,,
K02000001,United Kingdom,overview,2022-06-19,1076,,,
K02000001,United Kingdom,overview,2022-06-18,923,,,
K02000001,United Kingdom,overview,2022-06-17,1006,,,
K02000001,United Kingdom,overview,2022-06-16,990,,,
K02000001,United Kingdom,overview,2022-06-15,1020,,,
K02000001,United Kingdom,overview,2022-06-14,923,,,
K02000001,United Kingdom,overview,2022-06-13,879,,,
K02000001,United Kingdom,overview,2022-06-12,787,,,
K02000001,United Kingdom,overview,2022-06-11,698,,,
K02000001,United Kingdom,overview,2022-06-10,750,,,
K02000001,United Kingdom,overview,2022-06-09,780,,,
K02000001,United Kingdom,overview,2022-06-08,805,,,
K02000001,United Kingdom,overview,2022-06-07,722,,,
K02000001,United Kingdom,overview,2022-06-06,743,,,
K02000001,United Kingdom,overview,2022-06-05,641,,,
K02000001,United Kingdom,overview,2022-06-04,531,,,
K02000001,United Kingdom,overview,2022-06-03,503,,,
K02000001,United Kingdom,overview,2022-06-02,532,,,
K02000001,United Kingdom,overview,2022-06-01,589,,,
K02000001,United Kingdom,overview,2022-05-31,600,,,
K02000001,United Kingdom,overview,2022-05-30,580,,,
K02000001,United Kingdom,overview,2022-05-29,528,,,
K02000001,United Kingdom,overview,2022-05-28,462,,,
K02000001,United Kingdom,overview,2022-05-27,536,,,
K02000001,United Kingdom,overview,2022-05-26,507,,,
K02000001,United Kingdom,overview,2022-05-25,598,,,
K02000001,United Kingdom,overview,2022-05-24,591,,,
K02000001,United Kingdom,overview,2022-05-23,598,,,
K02000001,United Kingdom,overview,2022-05-22,541,,,
K02000001,United Kingdom,overview,2022-05-21,456,,,
K02000001,United Kingdom,overview,2022-05-20,535,6338,87,
K02000001,United Kingdom,overview,2022-05-19,654,12208,169,
K02000001,United Kingdom,overview,2022-05-18,721,7791,126,
K02000001,United Kingdom,overview,2022-05-17,675,8603,185,
K02000001,United Kingdom,overview,2022-05-16,694,22337,153,
K02000001,United Kingdom,overview,2022-05-15,635,173,0,
K02000001,United Kingdom,overview,2022-05-14,618,1082,5,
K02000001,United Kingdom,overview,2022-05-13,635,6592,151,
K02000001,United Kingdom,overview,2022-05-12,790,14564,186,
K02000001,United Kingdom,overview,2022-05-11,783,8135,207,
K02000001,United Kingdom,overview,2022-05-10,871,10413,284,
K02000001,United Kingdom,overview,2022-05-09,853,26280,212,
K02000001,United Kingdom,overview,2022-05-08,757,0,0,
K02000001,United Kingdom,overview,2022-05-07,710,0,0,
K02000001,United Kingdom,overview,2022-05-06,823,11076,228,
K02000001,United Kingdom,overview,2022-05-05,875,12487,438,
K02000001,United Kingdom,overview,2022-05-04,1006,16611,227,
K02000001,United Kingdom,overview,2022-05-03,1022,35635,407,
K02000001,United Kingdom,overview,2022-05-02,945,0,0,
K02000001,United Kingdom,overview,2022-05-01,913,0,0,
K02000001,United Kingdom,overview,2022-04-30,829,0,0,
K02000001,United Kingdom,overview,2022-04-29,1004,12421,216,
K02000001,United Kingdom,overview,2022-04-28,1074,14030,248,
K02000001,United Kingdom,overview,2022-04-27,1229,17224,304,
K02000001,United Kingdom,overview,2022-04-26,1255,16579,451,
K02000001,United Kingdom,overview,2022-04-25,1279,45077,341,
K02000001,United Kingdom,overview,2022-04-24,1191,0,0,
K02000001,United Kingdom,overview,2022-04-23,1205,0,0,
K02000001,United Kingdom,overview,2022-04-22,1366,19795,284,
K02000001,United Kingdom,overview,2022-04-21,1436,23456,682,
K02000001,United Kingdom,overview,2022-04-20,1508,26147,508,
K02000001,United Kingdom,overview,2022-04-19,1623,116227,482,
K02000001,United Kingdom,overview,2022-04-18,1666,0,0,
K02000001,United Kingdom,overview,2022-04-17,1492,0,0,
K02000001,United Kingdom,overview,2022-04-16,1449,0,0,
K02000001,United Kingdom,overview,2022-04-15,1646,0,0,
K02000001,United Kingdom,overview,2022-04-14,1899,32608,350,
K02000001,United Kingdom,overview,2022-04-13,2115,35926,651,
K02000001,United Kingdom,overview,2022-04-12,2244,37819,288,
K02000001,United Kingdom,overview,2022-04-11,2112,91201,348,
K02000001,United Kingdom,overview,2022-04-10,1995,0,0,
K02000001,United Kingdom,overview,2022-04-09,1906,0,0,
K02000001,United Kingdom,overview,2022-04-08,1999,41384,347,
K02000001,United Kingdom,overview,2022-04-07,2267,47126,317,
K02000001,United Kingdom,overview,2022-04-06,2440,51253,233,
K02000001,United Kingdom,overview,2022-04-05,2595,50202,368,
K02000001,United Kingdom,overview,2022-04-04,2458,143382,210,
K02000001,United Kingdom,overview,2022-04-03,2303,0,0,
K02000001,United Kingdom,overview,2022-04-02,2083,0,0,
K02000001,United Kingdom,overview,2022-04-01,2147,69811,191,
K02000001,United Kingdom,overview,2022-03-31,2429,74720,192,
K02000001,United Kingdom,overview,2022-03-30,2687,87188,213,
K02000001,United Kingdom,overview,2022-03-29,2561,80830,303,
K02000001,United Kingdom,overview,2022-03-28,2558,215001,217,
K02000001,United Kingdom,overview,2022-03-27,2246,0,0,
K02000001,United Kingdom,overview,2022-03-26,2136,0,0,
K02000001,United Kingdom,overview,2022-03-25,2247,77509,172,
K02000001,United Kingdom,overview,2022-03-24,2359,98204,165,
K02000001,United Kingdom,overview,2022-03-23,2499,102483,194,
K02000001,United Kingdom,overview,2022-03-22,2432,94524,250,
K02000001,United Kingdom,overview,2022-03-21,2283,226524,169,
K02000001,United Kingdom,overview,2022-03-20,2037,0,0,
K02000001,United Kingdom,overview,2022-03-19,2060,0,0,
K02000001,United Kingdom,overview,2022-03-18,1964,90349,126,
K02000001,United Kingdom,overview,2022-03-17,2085,89717,138,
K02000001,United Kingdom,overview,2022-03-16,2138,91345,153,
K02000001,United Kingdom,overview,2022-03-15,2148,109802,200,
K02000001,United Kingdom,overview,2022-03-14,1990,170985,135,
K02000001,United Kingdom,overview,2022-03-13,1827,0,0,
K02000001,United Kingdom,overview,2022-03-12,1629,0,0,
K02000001,United Kingdom,overview,2022-03-11,1736,72898,114,
K02000001,United Kingdom,overview,2022-03-10,1719,71259,142,
K02000001,United Kingdom,overview,2022-03-09,1832,67159,123,
K02000001,United Kingdom,overview,2022-03-08,1698,61900,212,
K02000001,United Kingdom,overview,2022-03-07,1530,126604,139,
K02000001,United Kingdom,overview,2022-03-06,1456,0,0,
K02000001,United Kingdom,overview,2022-03-05,1246,0,0,
K02000001,United Kingdom,overview,2022-03-04,1370,44740,110,
K02000001,United Kingdom,overview,2022-03-03,1477,45656,194,
K02000001,United Kingdom,overview,2022-03-02,1458,44017,74,
K02000001,United Kingdom,overview,2022-03-01,1365,39000,194,
K02000001,United Kingdom,overview,2022-02-28,1400,82451,138,
K02000001,United Kingdom,overview,2022-02-27,1100,0,0,
K02000001,United Kingdom,overview,2022-02-26,1085,0,0,
K02000001,United Kingdom,overview,2022-02-25,1107,31933,120,
K02000001,United Kingdom,overview,2022-02-24,1224,38933,125,
K02000001,United Kingdom,overview,2022-02-23,1243,39656,164,
K02000001,United Kingdom,overview,2022-02-22,1178,41130,205,
K02000001,United Kingdom,overview,2022-02-21,1243,38409,15,
K02000001,United Kingdom,overview,2022-02-20,1137,31170,74,
K02000001,United Kingdom,overview,2022-02-19,1014,39693,142,
K02000001,United Kingdom,overview,2022-02-18,1102,47685,158,
K02000001,United Kingdom,overview,2022-02-17,1186,51899,183,
K02000001,United Kingdom,overview,2022-02-16,1374,54218,199,
K02000001,United Kingdom,overview,2022-02-15,1371,46186,234,
K02000001,United Kingdom,overview,2022-02-14,1353,41648,35,
K02000001,United Kingdom,overview,2022-02-13,1187,41270,52,
K02000001,United Kingdom,overview,2022-02-12,1148,46025,167,
K02000001,United Kingdom,overview,2022-02-11,1189,58899,193,
K02000001,United Kingdom,overview,2022-02-10,1346,66638,206,
K02000001,United Kingdom,overview,2022-02-09,1426,68214,276,
K02000001,United Kingdom,overview,2022-02-08,1478,66183,314,
K02000001,United Kingdom,overview,2022-02-07,1434,57623,45,
K02000001,United Kingdom,overview,2022-02-06,1350,57337,75,
K02000001,United Kingdom,overview,2022-02-05,1248,63493,259,
K02000001,United Kingdom,overview,2022-02-04,1422,84053,254,
K02000001,United Kingdom,overview,2022-02-03,1493,88171,303,
K02000001,United Kingdom,overview,2022-02-02,1662,92594,552,
K02000001,United Kingdom,overview,2022-02-01,1771,112458,219,
K02000001,United Kingdom,overview,2022-01-31,1663,92368,51,
K02000001,United Kingdom,overview,2022-01-30,1426,69007,91,
K02000001,United Kingdom,overview,2022-01-29,1451,76069,296,
K02000001,United Kingdom,overview,2022-01-28,1529,89176,277,
K02000001,United Kingdom,overview,2022-01-27,1684,96871,338,
K02000001,United Kingdom,overview,2022-01-26,1882,102292,346,
K02000001,United Kingdom,overview,2022-01-25,1901,94326,439,
K02000001,United Kingdom,overview,2022-01-24,1785,88447,56,
K02000001,United Kingdom,overview,2022-01-23,1690,78317,75,
K02000001,United Kingdom,overview,2022-01-22,1439,80263,297,
K02000001,United Kingdom,overview,2022-01-21,1676,95787,288,
K02000001,United Kingdom,overview,2022-01-20,1912,107364,330,
K02000001,United Kingdom,overview,2022-01-19,1991,108069,359,
K02000001,United Kingdom,overview,2022-01-18,2015,94432,438,
K02000001,United Kingdom,overview,2022-01-17,2026,84429,85,
K02000001,United Kingdom,overview,2022-01-16,1942,75041,91,
K02000001,United Kingdom,overview,2022-01-15,1788,81713,287,
K02000001,United Kingdom,overview,2022-01-14,1941,99652,270,
K02000001,United Kingdom,overview,2022-01-13,2167,109133,335,
K02000001,United Kingdom,overview,2022-01-12,2204,129587,398,
K02000001,United Kingdom,overview,2022-01-11,2419,120821,379,
K02000001,United Kingdom,overview,2022-01-10,2460,142224,77,
K02000001,United Kingdom,overview,2022-01-09,2217,141472,97,
K02000001,United Kingdom,overview,2022-01-08,2099,146390,313,
K02000001,United Kingdom,overview,2022-01-07,2047,178250,229,
K02000001,United Kingdom,overview,2022-01-06,2344,179756,231,
K02000001,United Kingdom,overview,2022-01-05,2407,194747,334,
K02000001,United Kingdom,overview,2022-01-04,2401,218724,49,
K02000001,United Kingdom,overview,2022-01-03,2479,157758,42,
K02000001,United Kingdom,overview,2022-01-02,2118,151663,73,
K02000001,United Kingdom,overview,2022-01-01,2076,179637,162,
K02000001,United Kingdom,overview,2021-12-31,2108,189846,203,
K02000001,United Kingdom,overview,2021-12-30,2404,189213,332,
K02000001,United Kingdom,overview,2021-12-29,2637,183037,57,
K02000001,United Kingdom,overview,2021-12-28,2315,138831,19,
K02000001,United Kingdom,overview,2021-12-27,1974,109077,143,
K02000001,United Kingdom,overview,2021-12-26,1548,119923,3,
K02000001,United Kingdom,overview,2021-12-25,1420,121880,10,
K02000001,United Kingdom,overview,2021-12-24,1205,122186,137,
K02000001,United Kingdom,overview,2021-12-23,1405,119789,147,
K02000001,United Kingdom,overview,2021-12-22,1417,109655,140,
K02000001,United Kingdom,overview,2021-12-21,1264,90629,172,
K02000001,United Kingdom,overview,2021-12-20,1224,91743,44,
K02000001,United Kingdom,overview,2021-12-19,1018,82886,45,
K02000001,United Kingdom,overview,2021-12-18,840,90418,125,
K02000001,United Kingdom,overview,2021-12-17,880,93045,111,
K02000001,United Kingdom,overview,2021-12-16,924,88376,146,
K02000001,United Kingdom,overview,2021-12-15,954,78610,165,
K02000001,United Kingdom,overview,2021-12-14,956,59610,150,
K02000001,United Kingdom,overview,2021-12-13,929,54661,38,
K02000001,United Kingdom,overview,2021-12-12,868,48854,52,
K02000001,United Kingdom,overview,2021-12-11,793,54073,132,
K02000001,United Kingdom,overview,2021-12-10,831,58194,120,
K02000001,United Kingdom,overview,2021-12-09,953,50867,148,
K02000001,United Kingdom,overview,2021-12-08,888,51342,161,
K02000001,United Kingdom,overview,2021-12-07,946,45691,180,
K02000001,United Kingdom,overview,2021-12-06,871,51459,41,
K02000001,United Kingdom,overview,2021-12-05,845,43992,54,
K02000001,United Kingdom,overview,2021-12-04,751,42848,127,
K02000001,United Kingdom,overview,2021-12-03,736,50584,143,
K02000001,United Kingdom,overview,2021-12-02,840,53945,141,
K02000001,United Kingdom,overview,2021-12-01,828,48374,171,
K02000001,United Kingdom,overview,2021-11-30,842,39716,159,
K02000001,United Kingdom,overview,2021-11-29,808,42583,35,
K02000001,United Kingdom,overview,2021-11-28,715,37681,51,
K02000001,United Kingdom,overview,2021-11-27,717,39567,131,
K02000001,United Kingdom,overview,2021-11-26,734,50091,160,
K02000001,United Kingdom,overview,2021-11-25,776,47240,147,
K02000001,United Kingdom,overview,2021-11-24,909,43676,149,
K02000001,United Kingdom,overview,2021-11-23,786,42484,165,
K02000001,United Kingdom,overview,2021-11-22,743,44917,45,
K02000001,United Kingdom,overview,2021-11-21,757,40004,61,
K02000001,United Kingdom,overview,2021-11-20,736,40941,150,
K02000001,United Kingdom,overview,2021-11-19,775,44242,157,
K02000001,United Kingdom,overview,2021-11-18,842,46807,199,
K02000001,United Kingdom,overview,2021-11-17,867,38263,201,
K02000001,United Kingdom,overview,2021-11-16,905,37243,214,
K02000001,United Kingdom,overview,2021-11-15,839,39705,47,
K02000001,United Kingdom,overview,2021-11-14,807,36517,63,
K02000001,United Kingdom,overview,2021-11-13,778,38351,157,
K02000001,United Kingdom,overview,2021-11-12,892,40375,145,
K02000001,United Kingdom,overview,2021-11-11,965,42408,195,
K02000001,United Kingdom,overview,2021-11-10,989,39329,214,
K02000001,United Kingdom,overview,2021-11-09,996,33117,262,
K02000001,United Kingdom,overview,2021-11-08,1015,32322,57,
K02000001,United Kingdom,overview,2021-11-07,888,30305,62,
K02000001,United Kingdom,overview,2021-11-06,831,30693,155,
K02000001,United Kingdom,overview,2021-11-05,861,34029,193,
K02000001,United Kingdom,overview,2021-11-04,888,37269,214,
K02000001,United Kingdom,overview,2021-11-03,985,41299,217,
K02000001,United Kingdom,overview,2021-11-02,1084,33865,293,
K02000001,United Kingdom,overview,2021-11-01,1099,40077,40,
K02000001,United Kingdom,overview,2021-10-31,1009,38009,74,
K02000001,United Kingdom,overview,2021-10-30,904,41278,166,
K02000001,United Kingdom,overview,2021-10-29,1032,43467,186,
K02000001,United Kingdom,overview,2021-10-28,1087,39842,165,
K02000001,United Kingdom,overview,2021-10-27,1165,43941,207,
K02000001,United Kingdom,overview,2021-10-26,1124,40954,263,
K02000001,United Kingdom,overview,2021-10-25,1068,36567,38,
K02000001,United Kingdom,overview,2021-10-24,972,39962,72,
K02000001,United Kingdom,overview,2021-10-23,916,44985,135,
K02000001,United Kingdom,overview,2021-10-22,949,49298,180,
K02000001,United Kingdom,overview,2021-10-21,988,52009,115,
K02000001,United Kingdom,overview,2021-10-20,1113,49139,179,
K02000001,United Kingdom,overview,2021-10-19,1114,43738,223,
K02000001,United Kingdom,overview,2021-10-18,1089,49156,45,
K02000001,United Kingdom,overview,2021-10-17,974,45140,57,
K02000001,United Kingdom,overview,2021-10-16,886,43423,148,
K02000001,United Kingdom,overview,2021-10-15,958,44932,145,
K02000001,United Kingdom,overview,2021-10-14,914,45066,157,
K02000001,United Kingdom,overview,2021-10-13,932,42776,136,
K02000001,United Kingdom,overview,2021-10-12,946,38520,181,
K02000001,United Kingdom,overview,2021-10-11,850,40224,28,
K02000001,United Kingdom,overview,2021-10-10,735,34574,38,
K02000001,United Kingdom,overview,2021-10-09,768,34950,133,
K02000001,United Kingdom,overview,2021-10-08,791,41765,150,
K02000001,United Kingdom,overview,2021-10-07,828,40701,122,
K02000001,United Kingdom,overview,2021-10-06,782,39851,143,
K02000001,United Kingdom,overview,2021-10-05,840,33869,166,
K02000001,United Kingdom,overview,2021-10-04,814,35077,33,
K02000001,United Kingdom,overview,2021-10-03,723,30439,43,
K02000001,United Kingdom,overview,2021-10-02,698,30301,121,
K02000001,United Kingdom,overview,2021-10-01,699,35577,127,
K02000001,United Kingdom,overview,2021-09-30,705,36480,137,
K02000001,United Kingdom,overview,2021-09-29,810,36722,150,
K02000001,United Kingdom,overview,2021-09-28,783,34526,167,33532
K02000001,United Kingdom,overview,2021-09-27,782,37960,40,33177
K02000001,United Kingdom,overview,2021-09-26,672,32417,58,25539
K02000001,United Kingdom,overview,2021-09-25,678,32468,127,47118
K02000001,United Kingdom,overview,2021-09-24,731,35623,180,44759
K02000001,United Kingdom,overview,2021-09-23,783,36710,182,44588
K02000001,United Kingdom,overview,2021-09-22,755,34460,166,44047
K02000001,United Kingdom,overview,2021-09-21,808,31564,203,43406
K02000001,United Kingdom,overview,2021-09-20,813,36100,49,46342
K02000001,United Kingdom,overview,2021-09-19,731,29612,56,35157
K02000001,United Kingdom,overview,2021-09-18,759,30144,164,72497
K02000001,United Kingdom,overview,2021-09-17,754,32651,178,60384
K02000001,United Kingdom,overview,2021-09-16,894,26911,158,63973
K02000001,United Kingdom,overview,2021-09-15,951,30597,201,63290
K02000001,United Kingdom,overview,2021-09-14,952,26628,185,66725
K02000001,United Kingdom,overview,2021-09-13,943,30825,61,60653
K02000001,United Kingdom,overview,2021-09-12,868,29173,56,52615
K02000001,United Kingdom,overview,2021-09-11,851,29547,156,98059
K02000001,United Kingdom,overview,2021-09-10,926,37622,147,91811
K02000001,United Kingdom,overview,2021-09-09,1037,38013,167,96702
K02000001,United Kingdom,overview,2021-09-08,1167,38975,191,87960
K02000001,United Kingdom,overview,2021-09-07,1104,37489,209,85848
K02000001,United Kingdom,overview,2021-09-06,1077,41192,45,80015
K02000001,United Kingdom,overview,2021-09-05,879,37011,68,73193
